<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/security/IssueSecuritySchemeManagerImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/util/UsersGroupParamConverter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jiracredits/scripts/raw_users.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/jira/sharing/share-type-project-selector.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/project/browse/view/PaginationView-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/issue/UpdateWorklog.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/favourites/DefaultFavouritesManager$1.class" shared="false" uninstallMode="0"/>
<entry name="licenses/jqueryjs--1.7.2.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/dashboard/JiraExternalGadgetSpecStore.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/help/DefaultHelpUrlsLoader$LoaderKey.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/index/DefaultCommentDocumentFactory$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/webfragment/conditions/NotVersionContextCondition.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/icon_descending.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/workflow/ListWorkflows$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/views/mail/addpopmailserver_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/jira/issue/field/priority-view.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/views/filter/managefilters_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/static/lib/amd-shims/aui-amd-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/views/setup-license.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/security/xsrf/DefaultXsrfInvocationChecker.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/tenancy/DefaultJiraTenantAccessor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/UserDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/security/plugin/ProjectPermissionTypesManagerImpl$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/views/IssueXMLView.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/imports/project/DefaultProjectImportService.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/core/ofbiz/util/OFBizPropertyUtils.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/startup/StartupStateTemplate$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/license/LicenseBannerHelperImpl$ExpirationStateAccumulator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/parser/antlr/JqlLexer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/managers/DefaultSearchHandlerManager$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/admin/permissions/model/PermissionSchemeModel-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/aboutpagepanel/AboutPagePanelModuleDescriptor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/views/workflow/editworkflow_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/imports/project/transformer/CustomFieldValueTransformer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/OsgiServiceTrackerCacheImpl$ServiceTrackerRemovalListener.class" shared="false" uninstallMode="0"/>
<entry name="licenses/org.springframework.ldap--spring-ldap-core--2.0.2.RELEASE.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/index/analyzer/TokenFilters$Greek$StopWordRemoval.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/template/single/datepicker2.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/plugins/fields/edit/edit-multiuser.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/event/issue/DefaultIssueEventManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jquery/plugins/simpleclick/simpleClick-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/mail/comment-icon.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/attachment/DefaultTemporaryWebAttachmentManager$4.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/func/ClickOnAnchor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/config/util/IndexWriterConfiguration$Default.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/lib/common-io-3.2.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/box_fade_24.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/common/messages-tests-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/index/property/JqlAliasFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/user/SecureUserTokenManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/views/issuesecurity/deleteissuesecurity_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/template/standard/text.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/config/feature/FeaturesMapHolder.class" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.usercompatibility--usercompatibility-sal--0.5.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/jql/function/AbstractVersionsFunction$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/plugins/fields/view/view-label.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/plugins/userformat/fullNameHover.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/user/views/deleteuserconfirm.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/setup/views/setup-finishing-summary-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/index/DefaultSearchExtractorRegistrationManager$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/xsmall_cloud.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/DeadLetterDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/index/indexers/impl/CreatorIndexer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/index/analyzer/TokenFilters$Bulgarian$Stemming.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/viewissue/WatchersAndVoters.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/application/ApplicationConfigurationHelper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/SetupContainerRegistrar.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/ui/imports/mixins/shadow.less" shared="false" uninstallMode="0"/>
<entry name=".install4j/user/commons-codec.jar" shared="false" uninstallMode="2"/>
<entry name="atlassian-jira/images/icons/statuses/needinfo.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/component/jql/DefaultAutoCompleteJsonGenerator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/template/standard/taskdescriptor.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/views/configurelogging.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/security/groups/UserIsNotShadowedPredicate.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/QWorkflowScheme.class" shared="false" uninstallMode="0"/>
<entry name="jre/man/man1/javaws.1" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira/includes/lib/class/Class-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/renderer/wiki/JiraIconManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/imports/project/populator/SystemInfoPopulator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/views/subtasks/subtasksdisabled_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/views/workflow/cloneworkflow.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/config/database/jdbcurlparser/AbstractJdbcUrlParser.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/project/template/descriptor/DemoProjectModuleDescriptor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/ui/aui-layout/modules/property-list.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/imports/project/handler/VersionPersisterHandler$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/database/DatabaseAccessorImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/views/viewlogginglevels_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/imports/project/parser/UserAssociationParserImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/sharing/index/QueryBuilder$Analyzers$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/util/DefaultLegacyPortletUpgradeTaskFactory$InProgressLegacyPortletUpgradeTask.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/static/lib/almond/almond.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/util/xml/JiraFileInputStream$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/field/statusCategoryPicker-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/comparator/IssueTypeKeyComparator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/template/standard/multiuserpicker_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/event/mau/MauEventServiceImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/searchers/renderer/WorkRatioSearchRenderer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/util/DefaultLegacyPortletUpgradeTaskFactory$RoadMapPortletUpgradeTask.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/auditing/handlers/HandlerUtils.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/SchedulerAdmin$2.class" shared="false" uninstallMode="0"/>
<entry name="temp/README.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/support.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/managers/DefaultSearchHandlerManager$3.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/views/eventtype/editeventtype.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/views/issuetypes/migrate/4-confirmdetails.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/search/searchers/renderer/GenericTextSearchRenderer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/jira/issue/field/assignee-columnview.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/jira/workflow/com/atlassian/jira/plugin/user-permission-validator-input-params.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/lib/calendar/lang/calendar-big5-min.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/javafx.properties" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/io/SessionTempFiles.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/validator/StatusCategoryValidator.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/icon16-twixi-expanded.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/mime.types" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/tasks/role/MigrationLogImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/charts/report/ResolutionTimeReport.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/crowd/embedded/ofbiz/UserOrGroupCache$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/ui/aui-layout/notifications.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/ajs/avatarpicker/AvatarUtil.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/template/aui/selectmap_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/RunDetailsDTO.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/association/NodeAssociationStore.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/component/jql/DefaultAutoCompleteJsonGenerator$ClauseNameValue.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/servlet/CensoredCaptchaEngine.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/searchers/DueDateSearcher-tests.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/action/admin/export/DefaultEntityXmlWriter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/option/LazyLoadedOptionSet$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/includes/panels/portal/portlets_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/images/icons/issuetypes/remove_feature.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/cache/GoogleCacheInstruments$TotalLoadTime.class" shared="false" uninstallMode="0"/>
